Price,Sqft,Address,District,Predicted Price
11000,"1,250",Valapadi Katpadi,Tirupathur,
9000,"2,000",Jolarpet,Tirupathur,
13000,550,Jolarpet,Tirupathur,
6000,500,Ambur,Tirupathur,
5300,500,Jolarpet,Tirupathur,
5000,900,Jolarpet,Tirupathur,
4000,320,Jolarpet,Tirupathur,
6500,650,Sama Nagar,Tirupathur,
10000,1400,MM Nagar,Tirupathur,
7000,900,TNHB Rajarani Residency,Tirupathur,
8000,600,Mullai NagarNallur,Tiruppur,
10000,800,Avinashi,Tiruppur,
14000,750,Kumar Nagar,Tiruppur,
14000,"2,000",Kallampalayam East       ,Tiruppur,
6500,310,Velliangadu,Tiruppur,
10000,800,K Chettipalayam,Tiruppur,
7000,750,K Chettipalayam,Tiruppur,
18000,"1,300",Rakkiyapalayam,Tiruppur,
12000,1320,Ammapalayam,Tiruppur,
7000,"1,200",Mudalipalayam,Tiruppur,
7500,400,K Chettipalayam,Tiruppur,
9000,750,Near South Police Station,Tiruppur,
8700,200,Palladam,Tiruppur,
10500,1320,Ammapalayam,Tiruppur,
11500,700,Kumar Nagar,Tiruppur,
6000,450,Thirumuruganpoondi       ,Tiruppur,
8000,800,Nallur,Tiruppur,
14000,2000,S.R Nagar,Tiruppur,
7500,"1,040",KCP Garden Avinashi,Tiruppur,
5500,1040,Avinashi,Tiruppur,
7000,1200,Dharapuram,Tiruppur,
7500,600,Near Kovilvazhi Bus stand,Tiruppur,
6000,450,Rakkiyapalayam,Tiruppur,
13000,1350,Nerupperichal,Tiruppur,
7500,500,GH back side Dharapuram road,Tiruppur,
10000,1620,Palladam,Tiruppur,
17000,1500,URC Ananda Vengamedu,Tiruppur,
7000,400,Pandian Nagar,Tiruppur,
11000,1000,Thirumuruganpoondi       ,Tiruppur,
10000,"1,000",Chinnaekkadu,Tiruvallur,
7500,650,Poonga Nagar,Tiruvallur,
4500,650,Chinnaekkadu,Tiruvallur,
5000,"3,000",Chinnaekkadu,Tiruvallur,
17000,930,Chinnaekkadu,Tiruvallur,
4000,600,Ma. Po. Si. Nagar,Tiruvallur,
15000,1750,Chinnaekkadu,Tiruvallur,
15000,"1,500",Chinnaekkadu,Tiruvallur,
17000,800,Murugan Visalakshi Flats,Tiruvallur,
8000,700,Dreamz APARTMENT Chinnaekkadu,Tiruvallur,
5000,900,Chinnaekkadu,Tiruvallur,
7500,700,Chinnaekkadu,Tiruvallur,
8000,550,Chinnaekkadu,Tiruvallur,
13000,1000,Chinnaekkadu,Tiruvallur,
13000,"1,400",Chinnaekkadu,Tiruvallur,
12000,750,Star Mano legacy Chinnaekkadu,Tiruvallur,
8400,950,Chinnaekkadu,Tiruvallur,
5000,300,Jaya Nagar,Tiruvallur,
5500,500,Ma. Po. Si. Nagar,Tiruvallur,
11000,950,Periyakuppam,Tiruvallur,
4000,515,A Square Singapor Project Poonga Nagar,Tiruvallur,
3500,250,Jaya Nagar,Tiruvallur,
15700,1500,Venkateshwara Nagar,Tiruvallur,
10000,650,Jaya Nagar,Tiruvallur,
16000,1600,Chinnaekkadu,Tiruvallur,
5000,1500,Poonga Nagar,Tiruvallur,
7000,700,Thirukovilur Road,Tiruvannamalai,
13000,700,Agnikulam,Tiruvannamalai,
2500,300, Nethaji Nagar Vengikkal,Tiruvannamalai,
12000,"1,500",Soil testing office Kodampalayam Road,Tiruvannamalai,
16000,"1,800",Vengikkal,Tiruvannamalai,
5000,"1,400",Gandhi Nagar Kanchi,Tiruvannamalai,
21000,"3,300",34S Kilanakarai,Tiruvannamalai,
11000,"1,700",Vengikkal,Tiruvannamalai,
15000,"1,000",Gandhi Nagar,Tiruvannamalai,
16500,"2,000",Adi Annamalai,Tiruvannamalai,
5000,220,Sakthi Nagar Se.Nachipattu,Tiruvannamalai,
5000,600,Perubakkam,Tiruvannamalai,
5100,600,Vandavasi,Tiruvannamalai,
8500,"1,500",Vengikkal,Tiruvannamalai,
31000,"1,200",Akrur Ji Puram,Tiruvannamalai,
5100,500,Vandavasi,Tiruvannamalai,
6500,"1,000",Kilnachipattu,Tiruvannamalai,
6000,"1,800",Kilnathur,Tiruvannamalai,
8000,700,Ramanashram,Tiruvannamalai,
16000,"1,800",Durairaj Nagar Vengikkal,Tiruvannamalai,
20000,802,VIP GARDENS,Tiruvannamalai,
3500,800,Tiruvalluvar Nagar,Tiruvannamalai,
25000,"1,000",TSR Nagar,Tiruvannamalai,
9200,"1,000",Abdullapuram,Tiruvannamalai,
15000,"1,700",Thamarai Nagar,Tiruvannamalai,
15000,"2,500",Anaipiranthan,Tiruvannamalai,
7000,250,Perumpakkam road,Tiruvannamalai,
8500,250,Thiruvanna Malai,Tiruvannamalai,
4000,500,Pavazhakundur,Tiruvannamalai,
4000,250,Mathalangulam,Tiruvannamalai,
7500,"1,200",Jayalakshmi line mrt Nagar,Tiruvannamalai,
5000,300,Ramanashramam Perumpakkam road,Tiruvannamalai,
5500,1800,Thiruvalluvar Nagar ThukkapettaiChengam,Tiruvannamalai,
3500,400,Senthamangalam,Tiruvarur,
3500,400,Naalukal Mandabam Senthamangalam,Tiruvarur,
5000,900,Kamarajar Nagar Keelakavathugudi,Tiruvarur,
10000,1000,Thendral Nagar,Tiruvarur,
45000,4000,Senthamangalam,Tiruvarur,
9000,1300,Thendral Nagar Agarathirunallur,Tiruvarur,
7500,500,Skr. Building Near Veludaiyarschool,Tiruvarur,
7500,1300,Vandampalai,Tiruvarur,
11000,2400,rrr illam Keelakavathugudi,Tiruvarur,
9500,1300,Pali,Tiruvarur,
7000,800,THENDRAL NAGAR Keelakavathugudi,Tiruvarur,
9000,1200,Keelakavathugudi,Tiruvarur,
10000,1000,Mannargudi,Tiruvarur,
3500,400,Keelakavathugudi,Tiruvarur,
4500,1750,Mannargudi,Tiruvarur,
10000,1000,Vilamal,Tiruvarur,
10000,850,Navans Square,Tiruvarur,
9000,1100,Senthamangalam,Tiruvarur,
8000,1200,Vijayakumar,Tiruvarur,
12000,1200,Thendral Nagar,Tiruvarur,
20000,300,Sathuvachari,Vellore,
8300,750,Walajapet,Vellore,
9000,2000,Ranipet,Vellore,
9000,"1,500",Thorapadi,Vellore,
6000,"1,200",Walajapet,Vellore,
10000,"1,350",Lakshmipuram,Vellore,
5500,500,Katpadi,Vellore,
5000,700,Katpadi,Vellore,
7000,"1,000",Walajapet,Vellore,
6000,"1,550",Adukkamparai,Vellore,
10000,"1,200",Katpadi,Vellore,
2500,600,Katpadi,Vellore,
9000,750,Katpadi,Vellore,
10000,"1,100",Arapakkam,Vellore,
7500,"2,000",Bhavani Nagar Nehru Street Old Katpadi,Vellore,
15000,"2,400",Sathuvachari,Vellore,
13000,"2,400",Tirupattur,Vellore,
9000,900,Ranipet,Vellore,
12000,"1,200",Katpadi,Vellore,
6000,600,Alamelumangapuram,Vellore,
12000,2000,Tollgate,Vellore,
12000,"1,000",Near Kalinjur Railway Gate,Vellore,
8000,800,8th East Cross Road Suthanthira Ponvizha Nagar,Vellore,
6500,900,Konavattam,Vellore,
7500,550,Katpadi,Vellore,
10000,900,Allapuram,Vellore,
5000,792,Bagayam,Vellore,
18000,1450,Navalpur,Vellore,
9000,1000,Edayansanthu,Vellore,
7500,"1,500",Thorapadi,Vellore,
10000,1800,LMC nagar,Viluppuram,
5000,450,KK Nagar,Viluppuram,
8000,700,Kallakkurichi,Viluppuram,
8500,800,Kalpakkam,Viluppuram,
3500,500,V Marudur,Viluppuram,
3500,400,Salaiagaram,Viluppuram,
5000,650,Salamedu,Viluppuram,
9000,2200,Valudureddi,Viluppuram,
7000,1500,Valudureddi,Viluppuram,
7000,1350,Valudureddi,Viluppuram,
7500,1350,Valudureddi,Viluppuram,
10000,1000,Vandimedu,Viluppuram,
15000,1500,Koliyanur,Viluppuram,
12000,1000,Thayumanavar Street,Viluppuram,
11500,1200,Viratikupam road Selva Nagar,Viluppuram,
11000,2000,Valudureddi,Viluppuram,
9500,2400,Tindivanam,Viluppuram,
6000,600,Subedar Street Kallakkurichi,Viluppuram,
12000,2500,Tindivanam,Viluppuram,
8000,650,College road Keezperumpakkam,Viluppuram,
2000,150,Moovendar Nagar,Viluppuram,
11000,1500,Amrutha Garden Vanur,Viluppuram,
12000,1200,Arasu Uzhiyar Nagar(Periyar Quarters) ,Viluppuram,
5500,600,Moovendar Nagar,Viluppuram,
5000,750,Navamalkapper,Viluppuram,
7000,1750,Salamedu,Viluppuram,
15000,1600,Vandimedu,Viluppuram,
5000,550,Nul,Viluppuram,
5000,500,Tindivanam,Viluppuram,
11000,"1,300",Sulakkarai,Virudhunagar,
9000,"1,800",Sivakasi,Virudhunagar,
10500,"1,050",Thendral Nagar,Virudhunagar,
5000,976,Srivilliputhur,Virudhunagar,
9000,"1,350",Sivakasi,Virudhunagar,
5500,550,Rajapalayam,Virudhunagar,
8500,"2,000",Rajapalayam,Virudhunagar,
7000,"3,000",Aruppukottai,Virudhunagar,
3800,900,Pandian Nagar,Virudhunagar,
15000,"2,400",Virudhunagar,Virudhunagar,
13000,"1,700",Sudarshan Garden Rajapalayam,Virudhunagar,
9000,"1,200",Railway Colony,Virudhunagar,
7500,"1,000",Muthal Nagar,Virudhunagar,
6000,750,Sivagami Puram,Virudhunagar,
8000,"1,065",Gandhi Nagar,Virudhunagar,
6500,1100,NGO colony,Virudhunagar,
20000,1850,Pandian Nagar,Virudhunagar,
10000,1000,kooraikundu,Virudhunagar,
11000,1200,Fathima nagar,Virudhunagar,
8000,1750,Lakshmi Nagar,Virudhunagar,
